OPPORTUNITY_OPEN_CLOSED_INDICATOR,PHASE_NAME,PURSUIT_START_DATE,PROJECT_START_DATE,PROJECT_END_DATE,PERIOD_WON_LOSS_ABANDONED,DATE_WON_LOSS_ABANDONED,PRIORITY,customer,Product_Category4_id,Product_Category2_text,Product_Category3_text,PURSUIT_LEADER,BUYER_ROLE_DESC,CURRENCY,PROBABILITY_PRC,WEIGHTED_Sales,Total_Sales,STRATEGIC_OPPORTUNITY,SNAPSHOT_FY,SNAPSHOT_FP,SNAPSHOT_FISCAL_YEAR_PERIOD,OPPORTUNITY_ID
CLOSED,Won,9/20/2017,10/5/2019,9/11/2020,Period 05 2020,10/4/2019,High,24028941.0,2001.0,category51,sub category152,14322.0,Director/Manager â€“ Other,USD,100,0.0,1211194,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2343587
CLOSED,Won,9/20/2017,10/5/2019,9/11/2020,Period 05 2020,10/4/2019,High,24028941.0,1779.0,category8,sub category157,14322.0,Director/Manager â€“ Other,USD,100,0.0,6242307,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2343587
CLOSED,Abandoned,3/15/2018,10/28/2019,12/31/2021,Period 11 2019,3/20/2019,High,24002226.0,3480.0,category53,sub category94,14159.0,Unknown/Other,USD,0,0.0,243750,VENTURES: Future of Cyber -Digital Identity,2019,11,2019011,MO-29377
CLOSED,Abandoned,5/18/2018,11/19/2018,4/29/2022,Period 07 2019,11/28/2018,High,24023499.0,3480.0,category53,sub category94,9770.0,Unknown/Other,USD,0,0.0,666667,VENTURES: Future of Cyber -Digital Identity,2019,7,2019007,MO-2479487
CLOSED,Won,8/15/2018,4/16/2019,2/7/2020,Period 12 2019,4/13/2019,High,24011613.0,1791.0,category8,sub category157,10346.0,Director/Manager â€“ Other,USD,100,0.0,1130000,CRITICAL QUAL,2019,12,2019012,MO-2625337
CLOSED,Won,10/16/2017,3/25/2019,6/14/2019,Period 11 2019,3/18/2019,High,24038781.0,1665.0,category18,sub category35,22201.0,Director/Manager â€“ Other,USD,100,0.0,636957,POSITIONING WITH A KEY CLIENT,2019,11,2019011,MO-2347359
CLOSED,Won,1/7/2019,9/3/2019,11/15/2019,Period 03 2020,8/14/2019,High,24004209.0,1791.0,category8,sub category157,10346.0,Operations Director/Manager,USD,100,0.0,498000,POSITIONING WITHIN A SECTOR,2020,3,2020003,MO-2801161
CLOSED,Won,9/5/2019,12/3/2019,3/31/2020,Period 07 2020,12/2/2019,High,24012609.0,606.0,category14,sub category41,12577.0,Director/Manager â€“ Other,USD,100,0.0,1873000,CRITICAL QUAL,2020,7,2020007,MO-2937209
CLOSED,Abandoned,3/2/2018,4/29/2019,11/29/2019,Period 12 2019,5/1/2019,Medium,24028743.0,1836.0,category8,sub category118,7320.0,CFO/VP of Finance,USD,0,0.0,90000,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-273247
CLOSED,Won,3/24/2019,4/1/2019,4/5/2019,Period 11 2019,4/1/2019,High,24000516.0,1776.0,category8,sub category79,11437.0,Accounting Director/Manager,USD,100,0.0,7600,CRITICAL QUAL,2019,11,2019011,MO-2838101
